Subject,List,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,0,807.7551020408164,3175.170068027211,5387.052154195011,7843.5374149659865,10613.287981859412,13088.707482993197,15822.108843537417,20342.31292517007,24593.560090702947,28598.344671201816,31336.73469387755,,,,,,
0,1,1727.324263038549,4441.768707482994,7046.122448979591,11225.850340136054,14661.723356009072,17896.87074829932,20992.108843537415,24144.467120181405,28004.53514739229,33750.7029478458,36902.65306122449,44921.22448979592,60159.95464852608,,,,
0,2,1724.126984126984,3362.199546485261,6222.675736961452,9689.84126984127,13224.104308390024,16522.31292517007,,,,,,,,,,,
0,3,1355.578231292517,3323.4240362811793,6387.3015873015875,9118.140589569162,16516.780045351476,19377.256235827666,29822.517006802722,,,,,,,,,,
0,4,1369.8185941043084,3407.324263038549,6117.074829931973,8829.97732426304,11380.340136054421,14501.337868480725,17735.17006802721,,,,,,,,,,
0,5,1148.0272108843537,3959.501133786848,6961.72335600907,9480.430839002267,11981.609977324262,14861.746031746032,17721.224489795917,25917.596371882086,,,,,,,,,
0,6,1479.6371882086169,3696.8027210884356,6245.14739229025,8802.33560090703,11334.285714285714,14876.689342403628,17556.507936507936,20520.31746031746,24018.548752834467,28765.668934240362,49380.158730158735,,,,,,
0,7,1211.700680272109,3377.120181405896,5248.934240362812,8077.052154195011,10529.977324263038,14083.492063492065,29174.353741496598,37487.95918367347,49250.77097505669,,,,,,,,
1,0,626.077097505669,2651.519274376417,4934.081632653061,7323.492063492064,9387.369614512472,11604.51247165533,13557.868480725623,15458.208616780046,17298.571428571428,19584.37641723356,21480.884353741498,23639.95464852608,25493.12925170068,,,,
1,1,1091.496598639456,2755.215419501134,4372.925170068028,6214.988662131519,8359.931972789116,10209.546485260771,12129.115646258504,13855.532879818595,15961.56462585034,17737.551020408162,20322.65306122449,22124.98866213152,30100.0,31897.05215419501,,,
1,2,1203.9002267573696,2905.056689342404,4511.541950113378,6373.265306122449,8242.834467120181,10198.458049886622,12150.340136054423,14182.1768707483,16098.480725623585,18133.15192743764,20031.632653061228,24949.569160997733,,,,,
1,3,1209.7278911564626,3401.1111111111113,5081.111111111111,7178.594104308389,9205.30612244898,11693.265306122448,13674.37641723356,15770.272108843537,17639.138321995462,20477.551020408166,22930.18140589569,24760.56689342404,26479.84126984127,28550.97505668934,30456.303854875285,32066.89342403628,
1,4,1114.4217687074831,3445.532879818594,5812.857142857143,8069.3197278911575,10415.102040816328,12569.727891156463,14433.174603174602,16266.689342403626,18653.945578231294,20705.60090702948,23951.26984126984,26014.852607709752,28223.877551020407,30351.72335600907,32279.25170068027,33768.185941043084,
1,5,1085.4875283446713,2989.8185941043084,5560.31746031746,8060.385487528345,10493.650793650793,12633.310657596372,14699.047619047618,17097.68707482993,20244.648526077097,22477.188208616783,24617.86848072562,26922.19954648526,41398.77551020408,42996.417233560096,45114.98866213152,46699.50113378685,50191.02040816327
1,6,1480.544217687075,3339.433106575964,5435.918367346939,7623.877551020409,14796.530612244898,16490.61224489796,18441.700680272108,20571.26984126984,25833.151927437644,27764.53514739229,29399.773242630385,31252.94784580499,,,,,
1,7,2217.8684807256236,4060.2267573696145,6587.074829931973,8948.117913832199,11405.306122448981,13698.4126984127,16307.165532879819,18414.21768707483,20792.49433106576,22965.056689342404,25150.022675736964,26951.791383219956,29517.95918367347,31227.95918367347,,,
2,0,40.61224489795919,631.9501133786848,2468.3219954648525,3779.183673469388,5524.693877551021,7201.972789115646,9195.895691609978,10930.113378684808,20559.410430839,,,,,,,,
2,1,875.1020408163266,2571.7233560090704,4068.75283446712,5730.770975056689,7610.317460317461,9728.888888888889,11563.832199546485,15706.394557823129,17473.287981859412,26985.78231292517,,,,,,,
2,2,651.0204081632653,2267.732426303855,4436.303854875283,6754.897959183673,8689.569160997733,10950.022675736962,12796.190476190477,19074.399092970525,38591.95011337868,,,,,,,,
2,3,684.1723356009071,2596.3265306122453,4311.315192743765,6939.319727891157,8576.802721088436,10663.197278911564,27034.53514739229,,,,,,,,,,
2,4,944.3310657596372,3120.453514739229,6637.936507936508,8733.174603174604,10418.412698412698,12483.42403628118,14635.804988662132,16967.233560090706,19410.18140589569,21488.43537414966,25857.21088435374,31221.2925170068,,,,,
2,5,687.6190476190477,2650.476190476191,4108.91156462585,5631.609977324263,7293.628117913832,8970.612244897959,10580.907029478458,12469.84126984127,14521.723356009072,17111.11111111111,24859.591836734693,,,,,,
2,6,716.530612244898,2872.698412698413,5663.219954648526,8664.331065759636,10920.090702947846,13665.192743764173,16097.732426303857,18475.691609977326,23964.852607709752,,,,,,,,
2,7,528.8208616780046,1622.1541950113378,2976.190476190476,4575.78231292517,6213.038548752835,7904.693877551021,9679.07029478458,11473.151927437642,16649.43310657596,,,,,,,,
3,0,779.9546485260771,1823.4013605442176,3039.9773242630386,4108.775510204082,5292.7210884353735,6356.009070294785,7333.1292517006805,12293.514739229026,14364.399092970523,16066.439909297053,25319.95464852608,26955.60090702948,28790.24943310658,36706.57596371882,,,
3,1,1101.4739229024945,2846.8027210884356,4745.124716553289,6724.3764172335605,8559.319727891158,10553.832199546487,12525.238095238095,14276.984126984127,17029.79591836735,18784.39909297052,20720.362811791383,37716.689342403624,,,,,
3,2,1075.3968253968253,3771.609977324263,6298.59410430839,8894.807256235827,11225.62358276644,13673.968253968254,15877.573696145126,18808.004535147393,21027.00680272109,23389.886621315192,25375.55555555556,27972.607709750566,30017.664399092973,31915.73696145125,33766.78004535147,,
3,3,1438.3673469387754,3969.6145124716554,6726.666666666667,9969.591836734693,12555.12471655329,17124.21768707483,25326.41723356009,27570.47619047619,29591.473922902496,53817.75510204082,57939.115646258506,,,,,,
3,4,1582.4943310657598,3357.7551020408164,5062.222222222223,6587.34693877551,9119.297052154196,10718.072562358277,12553.446712018142,14489.818594104308,17457.66439909297,18959.97732426304,20645.62358276644,29037.981859410433,30886.462585034013,33294.0589569161,,,
3,5,1678.095238095238,3348.480725623583,5072.902494331066,8319.68253968254,9581.678004535148,19833.061224489797,23875.78231292517,31725.41950113379,33092.99319727891,34561.70068027211,41443.945578231294,,,,,,
3,6,2628.27664399093,4852.131519274376,6997.913832199546,9280.748299319726,11304.71655328798,13312.585034013606,18351.882086167803,20734.013605442175,24565.03401360544,,,,,,,,
3,7,2119.2743764172337,4735.736961451247,7486.938775510204,11904.69387755102,13661.020408163266,15824.603174603175,22324.625850340137,24055.714285714286,26056.757369614512,27911.360544217685,32831.70068027211,34772.789115646265,47103.15192743764,49262.22222222222,,,
4,0,366.3945578231292,1359.183673469388,2677.3015873015875,3849.2743764172337,8292.698412698412,9221.337868480725,12962.040816326531,13881.020408163266,35626.439909297056,37342.01814058957,,,,,,,
4,1,704.1723356009071,2122.879818594104,3593.1292517006805,5209.115646258503,6760.31746031746,16719.38775510204,38684.19501133787,43984.19501133787,,,,,,,,,
4,2,690.748299319728,1987.7777777777778,3598.956916099773,7960.47619047619,10528.480725623582,16716.643990929704,18190.77097505669,34580.657596371886,,,,,,,,,
4,3,1003.1292517006802,2372.1315192743764,3714.0589569160998,5276.213151927438,7688.798185941043,13863.333333333334,15184.580498866213,16465.804988662134,17793.1746031746,24086.621315192744,27762.65306122449,28824.648526077097,37594.39909297052,,,,
4,4,734.6485260770975,2061.609977324263,3597.845804988662,4808.412698412699,6407.891156462585,9324.081632653062,11021.020408163266,14162.81179138322,18010.52154195011,,,,,,,,
4,5,1135.1927437641725,2884.512471655329,5474.195011337868,7038.934240362812,8678.14058956916,17814.126984126986,21528.185941043084,27315.804988662134,42737.98185941043,,,,,,,,
4,6,599.6145124716553,2303.0839002267576,4393.038548752835,19246.12244897959,20776.122448979593,43518.594104308395,44855.102040816324,,,,,,,,,,
4,7,740.453514739229,2374.5578231292516,4143.106575963719,6203.718820861678,8807.777777777777,10552.403628117912,12444.467120181405,14453.650793650795,19825.034013605444,22593.061224489797,24287.256235827666,,,,,,
5,0,169.63718820861678,1860.5895691609978,3778.0272108843537,5450.430839002268,7273.560090702948,9852.267573696146,16283.650793650793,20268.39002267574,,,,,,,,,
5,1,1158.7755102040817,3348.458049886621,5834.693877551021,8001.4512471655335,10330.453514739229,12477.256235827666,14781.904761904761,17312.04081632653,19970.816326530614,21987.256235827666,40416.28117913832,,,,,,
5,2,1255.0340136054424,3665.8049886621316,5871.587301587302,8332.925170068027,10575.30612244898,12985.918367346938,14845.80498866213,17989.750566893425,22549.274376417234,51155.14739229025,,,,,,,
5,3,746.031746031746,4011.927437641724,6949.614512471656,9771.632653061224,12716.167800453515,15597.845804988661,17737.210884353743,20086.984126984127,22160.97505668934,,,,,,,,
5,4,1102.9024943310658,3412.9478458049884,5605.759637188209,7466.371882086169,9548.367346938776,11526.916099773242,13425.827664399094,15449.682539682539,17210.9977324263,19197.097505668935,21456.122448979593,24207.34693877551,26447.029478458047,31787.505668934242,,,
5,5,1204.7392290249431,3737.5963718820863,6155.1927437641725,8064.7845804988665,9964.399092970521,11866.031746031746,13725.918367346938,15700.92970521542,17804.55782312925,19852.19954648526,21907.93650793651,23993.197278911568,25819.591836734693,,,,
5,6,1375.827664399093,3579.614512471655,5643.5147392290255,7541.8594104308395,13919.750566893425,15672.19954648526,17614.285714285714,19306.235827664397,21089.22902494331,35007.573696145126,,,,,,,
5,7,1621.9954648526077,4009.4104308390024,5770.000000000001,7865.941043083901,9745.895691609978,11530.839002267574,,,,,,,,,,,
6,0,1022.4716553287982,1909.251700680272,2581.179138321995,3265.714285714286,3935.260770975057,5551.678004535147,6900.022675736961,10158.095238095239,11533.038548752835,15140.544217687077,28738.934240362814,43705.96371882086,,,,,
6,1,1342.6303854875284,2037.9591836734696,2816.893424036281,3444.9886621315195,6507.34693877551,7426.326530612245,10488.412698412698,10999.160997732426,26343.854875283447,28027.66439909297,33589.20634920635,55250.725623582766,,,,,
6,2,1184.37641723356,2404.8072562358275,3583.1746031746034,4738.027210884355,6067.414965986394,7277.142857142858,8593.106575963719,9494.263038548754,10842.01814058957,17255.57823129252,40041.49659863945,42005.487528344675,55064.82993197279,,,,
6,3,1036.9160997732426,1632.108843537415,2899.795918367347,3676.485260770975,5693.560090702948,6866.643990929705,7871.746031746032,8769.342403628118,9801.972789115647,11053.990929705215,13224.399092970521,19167.233560090703,21933.42403628118,42806.75736961452,,,
6,4,2009.9092970521544,2869.3197278911566,3657.2335600907027,4525.374149659864,5779.115646258504,7038.1405895691605,8380.181405895693,9763.378684807256,11151.746031746032,14978.14058956916,16694.852607709752,25304.331065759638,30660.9977324263,48043.21995464853,,,
6,5,1345.7823129251701,2129.297052154195,2938.4807256235827,4103.605442176871,5173.718820861678,6053.922902494331,7671.156462585034,13547.50566893424,21093.560090702947,26563.537414965984,,,,,,,
6,6,1096.1904761904761,2077.2789115646256,2717.2108843537417,4100.997732426304,4933.5147392290255,6265.578231292518,7385.986394557824,8328.004535147393,9550.975056689342,10534.739229024943,11463.356009070296,12658.412698412698,,,,,
6,7,1021.9501133786848,1695.4875283446713,2610.589569160998,3225.1247165532877,4509.795918367347,5313.265306122449,5851.473922902494,7213.764172335601,8376.054421768707,10210.702947845804,16887.709750566893,18638.276643990932,,,,,
7,0,543.1972789115647,1990.2267573696147,2819.591836734694,3930.7256235827667,4780.045351473923,6230.226757369615,7233.106575963719,8411.768707482994,18045.351473922903,22872.83446712018,25317.91383219955,46784.08163265306,48049.20634920635,49243.968253968254,52313.42403628118,52776.553287981864,53885.71428571428
7,1,1006.575963718821,2005.170068027211,3264.172335600907,4573.60544217687,5659.387755102041,7264.965986394558,16021.292517006803,20171.70068027211,,,,,,,,,
7,2,1015.8276643990929,2033.3786848072561,3367.1655328798183,4899.841269841269,6591.609977324263,7772.857142857143,13472.49433106576,,,,,,,,,,
7,3,979.0702947845805,1933.3786848072564,2952.6530612244896,4135.895691609978,5117.120181405896,6594.85260770975,7544.195011337869,9831.315192743765,13239.818594104308,16139.614512471657,,,,,,,
7,4,859.2970521541951,1991.2244897959183,3055.5102040816328,3978.7528344671205,5444.897959183674,6527.8231292517,7752.222222222223,9320.226757369614,10498.934240362812,12161.655328798186,18452.99319727891,,,,,,
7,5,859.7052154195012,2164.467120181406,4555.442176870749,5708.458049886622,7309.7732426303855,8702.403628117914,10031.496598639456,12643.809523809525,14456.961451247165,15734.943310657596,16930.544217687075,19010.52154195011,26477.233560090703,,,,
7,6,1057.8684807256236,2275.736961451247,6384.104308390022,7600.385487528345,11124.98866213152,12235.170068027212,14335.510204081633,18523.219954648524,,,,,,,,,
7,7,1312.5850340136053,2115.46485260771,3615.7596371882087,4755.827664399093,5750.158730158731,7176.825396825397,9334.875283446712,10413.401360544218,,,,,,,,,
8,0,1011.156462585034,3136.0544217687075,4831.995464852608,6940.884353741497,8723.696145124715,10576.349206349207,13177.142857142859,14978.185941043084,17087.800453514737,19113.786848072563,27430.725623582766,41280.793650793654,52927.68707482993,,,,
8,1,972.2675736961452,2985.011337868481,4632.630385487529,6319.0022675736955,8274.739229024943,10182.49433106576,12029.546485260771,13881.882086167801,15514.240362811792,17180.657596371882,19208.480725623584,20742.15419501134,22167.278911564626,39741.11111111111,46547.68707482993,51545.66893424036,
8,2,1039.7732426303855,2957.9138321995465,4997.845804988662,7029.115646258504,10741.315192743765,12752.879818594105,20276.73469387755,22116.666666666668,31431.2925170068,,,,,,,,
8,3,1269.1156462585034,2697.5056689342405,5470.680272108843,7865.578231292517,9420.045351473924,11245.011337868482,14082.403628117914,16575.646258503402,19236.122448979593,,,,,,,,
8,4,1149.2063492063492,2698.095238095238,4121.201814058957,6210.136054421769,7941.405895691611,9702.585034013606,22204.0589569161,24458.526077097507,37878.639455782315,,,,,,,,
8,5,1158.0045351473923,2690.3628117913836,4073.7414965986395,6963.265306122449,8455.78231292517,9766.349206349207,12167.845804988663,13795.532879818595,15629.501133786847,17676.145124716557,20792.33560090703,22676.73469387755,24345.57823129252,26385.9410430839,45436.30385487528,,
8,6,1151.4739229024945,3061.496598639456,4906.848072562358,7105.374149659864,9088.616780045351,12438.684807256235,17738.7074829932,20139.50113378685,22362.789115646257,24590.340136054423,26282.83446712018,28718.25396825397,30925.736961451246,,,,
8,7,1378.095238095238,3460.6349206349205,5585.46485260771,7665.14739229025,9785.14739229025,11649.546485260771,13548.458049886622,15596.371882086169,18586.07709750567,20333.42403628118,22033.333333333336,,,,,,
9,0,998.6167800453514,2070.861678004535,3428.1632653061224,4532.585034013606,6374.3764172335605,9792.857142857143,15196.439909297053,16354.444444444443,22623.968253968254,,,,,,,,
9,1,1506.7120181405896,2603.718820861678,3966.1451247165537,5359.20634920635,6604.399092970521,9617.732426303855,10948.253968253968,12253.28798185941,14036.326530612245,24716.643990929704,,,,,,,
9,2,1539.501133786848,2322.5850340136053,3284.0136054421773,4352.721088435374,7080.997732426304,7927.02947845805,9113.968253968254,10296.621315192744,12916.780045351476,26558.57142857143,,,,,,,
9,3,1288.7755102040817,2035.0566893424036,2963.718820861678,4050.9297052154193,5094.988662131519,6435.011337868481,9404.172335600908,10464.625850340137,12528.798185941045,,,,,,,,
9,4,2011.4739229024945,5554.603174603175,7838.9795918367345,8793.718820861677,11041.201814058957,12672.1768707483,23039.97732426304,39582.01814058957,,,,,,,,,
9,5,1619.4557823129253,2889.1609977324265,4233.219954648526,13254.263038548754,14117.551020408162,16903.718820861675,20224.444444444445,22061.11111111111,26601.40589569161,33776.32653061225,37392.811791383225,41076.39455782313,44189.297052154194,,,,
9,6,1410.748299319728,2595.555555555555,3607.7097505668935,4812.176870748299,7992.925170068028,12296.621315192744,13683.560090702947,,,,,,,,,,
9,7,804.013605442177,1647.641723356009,2731.746031746032,13545.6462585034,23687.482993197278,36951.47392290249,,,,,,,,,,,
10,0,622.5850340136054,1584.5578231292516,2743.151927437642,3760.839002267574,5333.5374149659865,6350.566893424037,7703.628117913832,9268.208616780044,10769.52380952381,23220.680272108842,24972.063492063495,,,,,,
10,1,1289.2517006802723,2379.546485260771,3555.374149659864,4615.510204081633,5705.283446712018,12685.102040816328,15091.700680272108,36499.183673469386,,,,,,,,,
10,2,1036.0997732426304,2936.031746031746,4527.097505668935,6649.115646258504,8577.369614512472,12207.210884353743,13759.546485260771,15223.877551020409,16639.02494331066,17883.90022675737,21396.689342403628,29447.755102040817,57707.93650793651,,,,
10,3,1355.3061224489795,3637.5510204081634,5718.367346938775,9671.201814058957,12705.759637188208,15397.414965986394,17264.852607709752,19459.50113378685,26178.185941043088,36532.31292517007,,,,,,,
10,4,1380.1133786848072,2902.2222222222226,5236.303854875284,6830.090702947846,8515.736961451248,10049.954648526076,14154.761904761905,26556.507936507936,34708.59410430839,38042.857142857145,,,,,,,
10,5,984.6485260770975,2030.9523809523807,3421.5646258503402,4609.727891156463,6815.374149659864,8304.580498866213,10430.408163265307,13983.514739229026,34627.052154195015,,,,,,,,
10,6,940.7709750566894,2477.120181405896,5109.7959183673465,6841.473922902494,8632.131519274375,14582.721088435374,18018.843537414967,21798.684807256235,27087.709750566893,34052.244897959186,,,,,,,
10,7,1431.655328798186,2582.9478458049884,3330.2494331065764,6452.993197278912,7530.249433106575,12231.655328798186,13774.421768707483,15816.507936507938,16924.331065759638,34600.49886621315,,,,,,,
11,0,765.6916099773243,2325.78231292517,4443.673469387755,6701.428571428572,9932.630385487528,11885.804988662132,14422.312925170068,16771.791383219956,19409.20634920635,22585.532879818595,24762.698412698413,27176.598639455784,29898.344671201816,33701.47392290249,40653.19727891156,,
11,1,949.6598639455782,3232.7664399092973,5872.018140589569,9291.904761904761,11941.292517006803,14364.603174603175,16602.67573696145,18755.62358276644,21832.403628117914,24690.997732426305,31544.149659863946,,,,,,
11,2,1305.3741496598639,3176.326530612245,5101.315192743765,7290.090702947846,8836.258503401361,10748.004535147393,12460.612244897959,16431.814058956916,18427.437641723354,21018.276643990932,24331.224489795917,26224.149659863946,35222.08616780046,,,,
11,3,1453.356009070295,3291.2925170068024,5371.133786848072,7996.8480725623585,10214.852607709752,12304.784580498866,15079.36507936508,20832.78911564626,24403.968253968254,26865.28344671202,29576.031746031746,42713.310657596376,47258.594104308395,,,,
11,4,1014.7165532879818,2687.573696145125,5357.981859410432,7058.75283446712,9459.274376417234,12087.573696145124,14535.215419501134,19212.993197278913,21443.242630385488,24520.566893424035,26388.253968253972,33794.013605442175,,,,,
11,5,1127.392290249433,3967.369614512472,6350.068027210885,8584.875283446712,10560.997732426305,12308.91156462585,15023.083900226757,16970.884353741498,19111.22448979592,24101.269841269845,30465.668934240362,,,,,,
11,6,1195.668934240363,2383.7414965986395,4053.4240362811797,5942.81179138322,8037.777777777778,10440.839002267574,12352.426303854874,15108.049886621317,18622.993197278913,21283.061224489797,22920.136054421768,,,,,,
11,7,1812.8798185941043,4232.81179138322,6379.909297052154,8361.201814058957,10511.156462585035,12647.98185941043,14617.573696145126,17886.07709750567,21547.891156462585,26675.102040816328,38000.884353741494,,,,,,
12,0,1440.6122448979593,2708.7074829931976,4153.90022675737,5517.619047619048,10967.052154195011,12587.732426303855,16779.297052154194,18074.058956916102,22207.369614512474,23224.39909297052,28042.018140589567,30158.004535147393,41178.0045351474,,,,
12,1,2708.163265306123,4308.662131519274,5923.1065759637195,7338.480725623584,9639.138321995466,13516.07709750567,15901.587301587302,17747.641723356006,22552.199546485263,25277.460317460318,30330.72562358277,32513.968253968258,48649.45578231293,,,,
12,2,1867.1655328798188,3286.258503401361,4724.331065759638,6342.879818594104,7918.435374149661,9330.975056689344,11137.00680272109,15017.34693877551,24636.780045351476,31097.188208616783,,,,,,,
12,3,1524.716553287982,3318.2086167800453,6126.39455782313,10073.945578231293,12604.37641723356,15595.328798185941,20854.42176870748,24050.385487528347,54018.662131519275,,,,,,,,
12,4,1399.4784580498867,2516.462585034014,4238.458049886622,6216.281179138322,9987.21088435374,15021.972789115647,19006.98412698413,21024.421768707485,25431.08843537415,31373.832199546483,33581.72335600907,,,,,,
12,5,1226.3492063492063,3114.0362811791383,6257.437641723356,11843.333333333334,14895.827664399092,18469.43310657596,22173.378684807256,25709.637188208617,28494.285714285717,35054.39909297052,43399.47845804988,,,,,,
12,6,1156.4625850340135,2701.360544217687,5396.0544217687075,8380.022675736962,11276.984126984127,14175.963718820862,25772.562358276646,29694.42176870748,32890.907029478454,41307.07482993197,,,,,,,
12,7,1672.2902494331067,3676.8934240362814,7428.820861678005,9804.353741496598,11974.353741496598,13803.90022675737,16390.725623582766,20559.25170068027,40225.69160997732,,,,,,,,
13,0,589.2063492063492,3221.065759637188,5491.904761904762,7799.795918367347,10043.333333333332,14043.718820861677,16572.312925170067,26828.68480725624,,,,,,,,,
13,1,1221.4285714285716,3388.5941043083903,5766.281179138322,8312.244897959185,10752.630385487528,12794.399092970521,15043.310657596372,16860.02267573696,18980.317460317463,21039.20634920635,26799.569160997733,47679.07029478458,,,,,
13,2,915.124716553288,3109.7732426303855,5387.02947845805,7647.052154195012,9876.031746031746,11910.2947845805,14353.242630385488,17818.276643990932,23851.655328798188,26714.240362811794,34983.67346938775,42680.61224489796,50318.43537414966,,,,
13,3,801.5873015873017,2443.5374149659865,4230.0,6209.52380952381,8122.698412698412,9849.818594104308,12191.904761904763,16433.174603174604,18393.786848072563,,,,,,,,
13,4,1108.43537414966,3195.3968253968255,5512.562358276644,7279.818594104308,9494.535147392291,,,,,,,,,,,,
13,5,774.9659863945578,2981.7233560090704,5286.167800453515,7373.265306122449,9766.621315192744,11844.036281179138,13849.773242630386,15805.102040816326,17924.104308390026,20368.480725623584,22746.09977324263,53566.12244897959,,,,,
13,6,767.1201814058957,2948.8208616780043,5060.680272108843,7351.08843537415,10072.562358276644,12725.918367346938,15366.916099773243,20377.414965986398,23468.91156462585,,,,,,,,
13,7,965.5782312925171,3119.183673469388,5140.6349206349205,7174.875283446712,10112.857142857143,12159.20634920635,14148.14058956916,15913.015873015873,,,,,,,,,
14,0,1239.3650793650795,3593.718820861678,5980.544217687075,8019.07029478458,10239.954648526078,12180.748299319728,14213.58276643991,16339.455782312925,18195.60090702948,20221.179138321997,21962.83446712018,35157.34693877551,59926.37188208617,,,,
14,1,1755.62358276644,4264.240362811791,6670.113378684808,9119.047619047618,11779.092970521542,14281.746031746032,17269.84126984127,19458.09523809524,22288.548752834467,24876.5306122449,27821.38321995465,30548.684807256235,33270.45351473923,35383.62811791383,,,
14,2,2087.5736961451244,4481.950113378684,18849.183673469386,19893.242630385488,21651.40589569161,24005.034013605444,26001.315192743765,29754.557823129253,31467.732426303854,34034.14965986395,36621.40589569161,40783.0612244898,43500.65759637188,47733.333333333336,,,
14,3,1524.5351473922904,3385.124716553288,5942.743764172335,8992.086167800453,11399.591836734695,13597.505668934242,15665.78231292517,17734.126984126986,19668.979591836734,22173.310657596372,27094.69387755102,39270.249433106575,,,,,
14,4,2237.9591836734694,4339.319727891157,13773.219954648526,15826.848072562358,20814.897959183676,23212.902494331065,25602.766439909297,28045.19274376417,30524.19501133787,32413.74149659864,34587.61904761905,,,,,,
14,5,1900.6349206349207,4100.861678004535,6943.424036281179,12327.052154195013,17490.2947845805,19612.31292517007,22541.451247165533,27155.26077097506,30650.385487528347,32904.01360544218,35135.124716553284,37365.102040816324,,,,,
14,6,962.4489795918367,2372.4716553287985,3510.8616780045354,4828.1405895691605,6826.235827664399,8101.768707482993,9510.385487528345,10900.884353741496,13290.997732426304,14878.775510204083,23642.131519274375,25382.06349206349,26959.886621315192,30303.42403628118,35452.42630385488,,
14,7,1773.7414965986395,4218.412698412698,6328.730158730159,8622.675736961452,10567.891156462585,12534.603174603175,14623.854875283447,17053.968253968254,18859.591836734693,20711.24716553288,22374.98866213152,25439.297052154194,39923.42403628118,,,,
15,0,896.0544217687076,2583.5374149659865,4320.6122448979595,5629.637188208617,6998.639455782313,8500.95238095238,10337.32426303855,11578.231292517006,13299.092970521542,28567.14285714286,34767.91383219955,45664.33106575964,,,,,
